movieId,title,genres
1,Toy Story (1995),Adventure|Animation|Children|Comedy|Fantasy
2,Jumanji (1995),Adventure|Children|Fantasy
3,Grumpier Old Men (1995),Comedy|Romance
4,Waiting to Exhale (1995),Comedy|Drama|Romance
5,Father of the Bride Part II (1995),Comedy
6,Heat (1995),Action|Crime|Thriller
7,Sabrina (1995),Comedy|Romance
8,Tom and Huck (1995),Adventure|Children
9,Sudden Death (1995),Action
10,GoldenEye (1995),Action|Adventure|Thriller
11,"American President, The (1995)",Comedy|Drama|Romance
12,Dracula: Dead and Loving It (1995),Comedy|Horror
14,Nixon (1995),Drama
15,Cutthroat Island (1995),Action|Adventure|Romance
16,Casino (1995),Crime|Drama
17,Sense and Sensibility (1995),Drama|Romance
18,Four Rooms (1995),Comedy
19,Ace Ventura: When Nature Calls (1995),Comedy
20,Money Train (1995),Action|Comedy|Crime|Drama|Thriller
21,Get Shorty (1995),Comedy|Crime|Thriller
22,Copycat (1995),Crime|Drama|Horror|Mystery|Thriller
23,Assassins (1995),Action|Crime|Thriller
24,Powder (1995),Drama|Sci-Fi
25,Leaving Las Vegas (1995),Drama|Romance
28,Persuasion (1995),Drama|Romance
29,"City of Lost Children, The (Cité des enfants perdus, La) (1995)",Adventure|Drama|Fantasy|Mystery|Sci-Fi
31,Dangerous Minds (1995),Drama
32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
34,Babe (1995),Children|Drama
36,Dead Man Walking (1995),Crime|Drama
39,Clueless (1995),Comedy|Romance
41,Richard III (1995),Drama|War
42,Dead Presidents (1995),Action|Crime|Drama
43,Restoration (1995),Drama
44,Mortal Kombat (1995),Action|Adventure|Fantasy
45,To Die For (1995),Comedy|Drama|Thriller
46,How to Make an American Quilt (1995),Drama|Romance
47,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
48,Pocahontas (1995),Animation|Children|Drama|Musical|Romance
50,"Usual Suspects, The (1995)",Crime|Mystery|Thriller
52,Mighty Aphrodite (1995),Comedy|Drama|Romance
55,Georgia (1995),Drama
57,Home for the Holidays (1995),Drama
58,"Postman, The (Postino, Il) (1994)",Comedy|Drama|Romance
60,"Indian in the Cupboard, The (1995)",Adventure|Children|Fantasy
61,Eye for an Eye (1996),Drama|Thriller
62,Mr. Holland's Opus (1995),Drama
63,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),Comedy|Crime
64,Two if by Sea (1996),Comedy|Romance
65,Bio-Dome (1996),Comedy
67,Two Bits (1995),Drama
68,French Twist (Gazon maudit) (1995),Comedy|Romance
69,Friday (1995),Comedy
70,From Dusk Till Dawn (1996),Action|Comedy|Horror|Thriller
73,"Misérables, Les (1995)",Drama|War
74,Bed of Roses (1996),Drama|Romance
76,Screamers (1995),Action|Sci-Fi|Thriller
78,"Crossing Guard, The (1995)",Action|Crime|Drama|Thriller
79,"Juror, The (1996)",Drama|Thriller
81,Things to Do in Denver When You're Dead (1995),Crime|Drama|Romance
85,Angels and Insects (1995),Drama|Romance
86,White Squall (1996),Action|Adventure|Drama
88,Black Sheep (1996),Comedy
89,Nick of Time (1995),Action|Thriller
92,Mary Reilly (1996),Drama|Horror|Thriller
93,Vampire in Brooklyn (1995),Comedy|Horror|Romance
94,Beautiful Girls (1996),Comedy|Drama|Romance
95,Broken Arrow (1996),Action|Adventure|Thriller
100,City Hall (1996),Drama|Thriller
101,Bottle Rocket (1996),Adventure|Comedy|Crime|Romance
102,Mr. Wrong (1996),Comedy
104,Happy Gilmore (1996),Comedy
105,"Bridges of Madison County, The (1995)",Drama|Romance
107,Muppet Treasure Island (1996),Adventure|Children|Comedy|Musical
110,Braveheart (1995),Action|Drama|War
111,Taxi Driver (1976),Crime|Drama|Thriller
112,Rumble in the Bronx (Hont faan kui) (1995),Action|Adventure|Comedy|Crime
114,Margaret's Museum (1995),Drama
122,Boomerang (1992),Comedy|Romance
124,"Star Maker, The (Uomo delle stelle, L') (1995)",Drama
125,Flirting With Disaster (1996),Comedy
132,Jade (1995),Thriller
135,Down Periscope (1996),Comedy
140,Up Close and Personal (1996),Drama|Romance
141,"Birdcage, The (1996)",Comedy
144,"Brothers McMullen, The (1995)",Comedy
145,Bad Boys (1995),Action|Comedy|Crime|Drama|Thriller
147,"Basketball Diaries, The (1995)",Drama
149,Amateur (1994),Crime|Drama|Thriller
150,Apollo 13 (1995),Adventure|Drama|IMAX
151,Rob Roy (1995),Action|Drama|Romance|War
153,Batman Forever (1995),Action|Adventure|Comedy|Crime
154,Beauty of the Day (Belle de jour) (1967),Drama
155,Beyond Rangoon (1995),Adventure|Drama|War
156,Blue in the Face (1995),Comedy|Drama
157,Canadian Bacon (1995),Comedy|War
158,Casper (1995),Adventure|Children
159,Clockers (1995),Crime|Drama|Mystery
160,Congo (1995),Action|Adventure|Mystery|Sci-Fi
161,Crimson Tide (1995),Drama|Thriller|War
162,Crumb (1994),Documentary
163,Desperado (1995),Action|Romance|Western
164,Devil in a Blue Dress (1995),Crime|Film-Noir|Mystery|Thriller
165,Die Hard: With a Vengeance (1995),Action|Crime|Thriller
168,First Knight (1995),Action|Drama|Romance
170,Hackers (1995),Action|Adventure|Crime|Thriller
171,Jeffrey (1995),Comedy|Drama
172,Johnny Mnemonic (1995),Action|Sci-Fi|Thriller
173,Judge Dredd (1995),Action|Crime|Sci-Fi
175,Kids (1995),Drama
176,Living in Oblivion (1995),Comedy
177,Lord of Illusions (1995),Horror
179,Mad Love (1995),Drama|Romance
180,Mallrats (1995),Comedy|Romance
181,Mighty Morphin Power Rangers: The Movie (1995),Action|Children
185,"Net, The (1995)",Action|Crime|Thriller
186,Nine Months (1995),Comedy|Romance
188,"Prophecy, The (1995)",Fantasy|Horror|Mystery
190,Safe (1995),Thriller
191,"Scarlet Letter, The (1995)",Drama|Romance
193,Showgirls (1995),Drama
194,Smoke (1995),Comedy|Drama
195,Something to Talk About (1995),Comedy|Drama|Romance
196,Species (1995),Horror|Sci-Fi
198,Strange Days (1995),Action|Crime|Drama|Mystery|Sci-Fi|Thriller
203,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",Comedy
204,Under Siege 2: Dark Territory (1995),Action
206,Unzipped (1995),Documentary
207,"Walk in the Clouds, A (1995)",Drama|Romance
208,Waterworld (1995),Action|Adventure|Sci-Fi
213,Burnt by the Sun (Utomlyonnye solntsem) (1994),Drama
215,Before Sunrise (1995),Drama|Romance
216,Billy Madison (1995),Comedy
218,Boys on the Side (1995),Comedy|Drama
222,Circle of Friends (1995),Drama|Romance
223,Clerks (1994),Comedy
224,Don Juan DeMarco (1995),Comedy|Drama|Romance
225,Disclosure (1994),Drama|Thriller
229,Death and the Maiden (1994),Drama|Thriller
230,Dolores Claiborne (1995),Drama|Thriller
231,Dumb & Dumber (Dumb and Dumber) (1994),Adventure|Comedy
232,Eat Drink Man Woman (Yin shi nan nu) (1994),Comedy|Drama|Romance
233,Exotica (1994),Drama
234,Exit to Eden (1994),Comedy
235,Ed Wood (1994),Comedy|Drama
236,French Kiss (1995),Action|Comedy|Romance
237,Forget Paris (1995),Comedy|Romance
239,"Goofy Movie, A (1995)",Animation|Children|Comedy|Romance
241,Fluke (1995),Children|Drama
242,Farinelli: il castrato (1994),Drama|Musical
246,Hoop Dreams (1994),Documentary
247,Heavenly Creatures (1994),Crime|Drama
248,Houseguest (1994),Comedy
249,Immortal Beloved (1994),Drama|Romance
250,Heavyweights (Heavy Weights) (1995),Children|Comedy
252,I.Q. (1994),Comedy|Romance
253,Interview with the Vampire: The Vampire Chronicles (1994),Drama|Horror
255,"Jerky Boys, The (1995)",Comedy
256,Junior (1994),Comedy|Sci-Fi
260,Star Wars: Episode IV - A New Hope (1977),Action|Adventure|Sci-Fi
261,Little Women (1994),Drama
262,"Little Princess, A (1995)",Children|Drama
263,Ladybird Ladybird (1994),Drama
265,Like Water for Chocolate (Como agua para chocolate) (1992),Drama|Fantasy|Romance
266,Legends of the Fall (1994),Drama|Romance|War|Western
267,Major Payne (1995),Comedy
271,Losing Isaiah (1995),Drama
272,"Madness of King George, The (1994)",Comedy|Drama
273,Mary Shelley's Frankenstein (Frankenstein) (1994),Drama|Horror|Sci-Fi
274,Man of the House (1995),Comedy
275,Mixed Nuts (1994),Comedy
276,Milk Money (1994),Comedy|Romance
277,Miracle on 34th Street (1994),Drama
279,My Family (1995),Drama
280,Murder in the First (1995),Drama|Thriller
282,Nell (1994),Drama
286,Nemesis 2: Nebula (1995),Action|Sci-Fi|Thriller
288,Natural Born Killers (1994),Action|Crime|Thriller
289,Only You (1994),Comedy|Romance
292,Outbreak (1995),Action|Drama|Sci-Fi|Thriller
293,Léon: The Professional (a.k.a. The Professional) (Léon) (1994),Action|Crime|Drama|Thriller
294,"Perez Family, The (1995)",Comedy|Romance
295,"Pyromaniac's Love Story, A (1995)",Comedy|Romance
296,Pulp Fiction (1994),Comedy|Crime|Drama|Thriller
299,Priest (1994),Drama
300,Quiz Show (1994),Drama
303,"Quick and the Dead, The (1995)",Action|Thriller|Western
305,Ready to Wear (Pret-A-Porter) (1994),Comedy
306,Three Colors: Red (Trois couleurs: Rouge) (1994),Drama
307,Three Colors: Blue (Trois couleurs: Bleu) (1993),Drama
308,Three Colors: White (Trzy kolory: Bialy) (1994),Comedy|Drama
309,"Red Firecracker, Green Firecracker (Pao Da Shuang Deng) (1994)",Drama
312,Stuart Saves His Family (1995),Comedy
314,"Secret of Roan Inish, The (1994)",Children|Drama|Fantasy|Mystery
315,"Specialist, The (1994)",Action|Drama|Thriller
316,Stargate (1994),Action|Adventure|Sci-Fi
317,"Santa Clause, The (1994)",Comedy|Drama|Fantasy
318,"Shawshank Redemption, The (1994)",Crime|Drama
319,Shallow Grave (1994),Comedy|Drama|Thriller
322,Swimming with Sharks (1995),Comedy|Drama
326,To Live (Huozhe) (1994),Drama
327,Tank Girl (1995),Action|Comedy|Sci-Fi
328,Tales from the Crypt Presents: Demon Knight (1995),Horror|Thriller
329,Star Trek: Generations (1994),Adventure|Drama|Sci-Fi
330,Tales from the Hood (1995),Action|Crime|Horror
332,Village of the Damned (1995),Horror|Sci-Fi
333,Tommy Boy (1995),Comedy
334,Vanya on 42nd Street (1994),Drama
337,What's Eating Gilbert Grape (1993),Drama
338,Virtuosity (1995),Action|Sci-Fi|Thriller
339,While You Were Sleeping (1995),Comedy|Romance
340,"War, The (1994)",Adventure|Drama|War
342,Muriel's Wedding (1994),Comedy
344,Ace Ventura: Pet Detective (1994),Comedy
345,"Adventures of Priscilla, Queen of the Desert, The (1994)",Comedy|Drama
347,Bitter Moon (1992),Drama|Film-Noir|Romance
348,Bullets Over Broadway (1994),Comedy
349,Clear and Present Danger (1994),Action|Crime|Drama|Thriller
350,"Client, The (1994)",Drama|Mystery|Thriller
351,"Corrina, Corrina (1994)",Comedy|Drama|Romance
352,Crooklyn (1994),Comedy|Drama
353,"Crow, The (1994)",Action|Crime|Fantasy|Thriller
355,"Flintstones, The (1994)",Children|Comedy|Fantasy
356,Forrest Gump (1994),Comedy|Drama|Romance|War
357,Four Weddings and a Funeral (1994),Comedy|Romance
358,Higher Learning (1995),Drama
360,I Love Trouble (1994),Action|Comedy
361,It Could Happen to You (1994),Comedy|Drama|Romance
362,"Jungle Book, The (1994)",Adventure|Children|Romance
364,"Lion King, The (1994)",Adventure|Animation|Children|Drama|Musical|IMAX
365,Little Buddha (1993),Drama
366,"Wes Craven's New Nightmare (Nightmare on Elm Street Part 7: Freddy's Finale, A) (1994)",Drama|Horror|Mystery|Thriller
367,"Mask, The (1994)",Action|Comedy|Crime|Fantasy
368,Maverick (1994),Adventure|Comedy|Western
369,Mrs. Parker and the Vicious Circle (1994),Drama
370,Naked Gun 33 1/3: The Final Insult (1994),Action|Comedy
371,"Paper, The (1994)",Comedy|Drama
372,Reality Bites (1994),Comedy|Drama|Romance
373,Red Rock West (1992),Thriller
374,Richie Rich (1994),Children|Comedy
376,"River Wild, The (1994)",Action|Thriller
377,Speed (1994),Action|Romance|Thriller
378,Speechless (1994),Comedy|Romance
379,Timecop (1994),Action|Sci-Fi|Thriller
380,True Lies (1994),Action|Adventure|Comedy|Romance|Thriller
381,When a Man Loves a Woman (1994),Drama|Romance
382,Wolf (1994),Drama|Horror|Romance|Thriller
383,Wyatt Earp (1994),Western
384,Bad Company (1995),Action|Crime|Drama
385,"Man of No Importance, A (1994)",Drama
389,"Colonel Chabert, Le (1994)",Drama|Romance|War
405,Highlander III: The Sorcerer (a.k.a. Highlander: The Final Dimension) (1994),Action|Fantasy
407,In the Mouth of Madness (1995),Horror|Thriller
410,Addams Family Values (1993),Children|Comedy|Fantasy
412,"Age of Innocence, The (1993)",Drama
413,Airheads (1994),Comedy
415,Another Stakeout (1993),Comedy|Thriller
416,Bad Girls (1994),Western
417,Barcelona (1994),Comedy|Romance
419,"Beverly Hillbillies, The (1993)",Comedy
420,Beverly Hills Cop III (1994),Action|Comedy|Crime|Thriller
423,Blown Away (1994),Action|Thriller
425,Blue Sky (1994),Drama|Romance
426,Body Snatchers (1993),Horror|Sci-Fi|Thriller
427,Boxing Helena (1993),Drama|Mystery|Romance|Thriller
428,"Bronx Tale, A (1993)",Drama
429,Cabin Boy (1994),Comedy
431,Carlito's Way (1993),Crime|Drama
432,City Slickers II: The Legend of Curly's Gold (1994),Adventure|Comedy|Western
433,Clean Slate (1994),Comedy
434,Cliffhanger (1993),Action|Adventure|Thriller
435,Coneheads (1993),Comedy|Sci-Fi
437,Cops and Robbersons (1994),Comedy
440,Dave (1993),Comedy|Romance
441,Dazed and Confused (1993),Comedy
442,Demolition Man (1993),Action|Adventure|Sci-Fi
443,"Endless Summer 2, The (1994)",Adventure|Documentary
445,Fatal Instinct (1993),Comedy
446,Farewell My Concubine (Ba wang bie ji) (1993),Drama|Romance
448,Fearless (1993),Drama
450,With Honors (1994),Comedy|Drama
452,Widows' Peak (1994),Drama
454,"Firm, The (1993)",Drama|Thriller
455,Free Willy (1993),Adventure|Children|Drama
457,"Fugitive, The (1993)",Thriller
458,Geronimo: An American Legend (1993),Drama|Western
463,Guilty as Sin (1993),Crime|Drama|Thriller
464,Hard Target (1993),Action|Adventure|Crime|Thriller
466,Hot Shots! Part Deux (1993),Action|Comedy|War
467,Live Nude Girls (1995),Comedy
468,"Englishman Who Went Up a Hill But Came Down a Mountain, The (1995)",Comedy|Romance
469,"House of the Spirits, The (1993)",Drama|Romance
471,"Hudsucker Proxy, The (1994)",Comedy
472,I'll Do Anything (1994),Comedy|Drama
473,In the Army Now (1994),Comedy|War
474,In the Line of Fire (1993),Action|Thriller
475,In the Name of the Father (1993),Drama
477,What's Love Got to Do with It? (1993),Drama|Musical
479,Judgment Night (1993),Action|Crime|Thriller
480,Jurassic Park (1993),Action|Adventure|Sci-Fi|Thriller
481,Kalifornia (1993),Drama|Thriller
482,Killing Zoe (1994),Crime|Drama|Thriller
485,Last Action Hero (1993),Action|Adventure|Comedy|Fantasy
488,M. Butterfly (1993),Drama|Romance
489,Made in America (1993),Comedy
490,Malice (1993),Thriller
491,"Man Without a Face, The (1993)",Drama
493,Menace II Society (1993),Action|Crime|Drama
494,Executive Decision (1996),Action|Adventure|Thriller
497,Much Ado About Nothing (1993),Comedy|Romance
500,Mrs. Doubtfire (1993),Comedy|Drama
501,Naked (1993),Drama
502,"Next Karate Kid, The (1994)",Action|Children|Romance
507,"Perfect World, A (1993)",Crime|Drama|Thriller
508,Philadelphia (1993),Drama
509,"Piano, The (1993)",Drama|Romance
512,"Puppet Masters, The (1994)",Horror|Sci-Fi
514,"Ref, The (1994)",Comedy
515,"Remains of the Day, The (1993)",Drama|Romance
516,Renaissance Man (1994),Comedy|Drama
517,Rising Sun (1993),Action|Drama|Mystery
519,RoboCop 3 (1993),Action|Crime|Drama|Sci-Fi|Thriller
520,Robin Hood: Men in Tights (1993),Comedy
524,Rudy (1993),Drama
527,Schindler's List (1993),Drama|War
529,Searching for Bobby Fischer (1993),Drama
531,"Secret Garden, The (1993)",Children|Drama
532,Serial Mom (1994),Comedy|Crime|Horror
533,"Shadow, The (1994)",Action|Adventure|Fantasy|Mystery
534,Shadowlands (1993),Drama|Romance
535,Short Cuts (1993),Drama
537,Sirens (1994),Drama
538,Six Degrees of Separation (1993),Drama
539,Sleepless in Seattle (1993),Comedy|Drama|Romance
540,Sliver (1993),Thriller
541,Blade Runner (1982),Action|Sci-Fi|Thriller
542,Son in Law (1993),Comedy|Drama|Romance
543,So I Married an Axe Murderer (1993),Comedy|Romance|Thriller
544,Striking Distance (1993),Action|Crime
546,Super Mario Bros. (1993),Action|Adventure|Children|Comedy|Fantasy|Sci-Fi
548,Terminal Velocity (1994),Action|Mystery|Thriller
549,Thirty-Two Short Films About Glenn Gould (1993),Drama|Musical
550,Threesome (1994),Comedy|Romance
551,"Nightmare Before Christmas, The (1993)",Animation|Children|Fantasy|Musical
552,"Three Musketeers, The (1993)",Action|Adventure|Comedy|Romance
553,Tombstone (1993),Action|Drama|Western
555,True Romance (1993),Crime|Thriller
562,Welcome to the Dollhouse (1995),Comedy|Drama
570,"Slingshot, The (Kådisbellan) (1993)",Comedy|Drama
573,"Ciao, Professore! (Io speriamo che me la cavo) (1992)",Drama
575,"Little Rascals, The (1994)",Children|Comedy
581,"Celluloid Closet, The (1995)",Documentary
583,Dear Diary (Caro Diario) (1994),Comedy|Drama
585,"Brady Bunch Movie, The (1995)",Comedy
586,Home Alone (1990),Children|Comedy
587,Ghost (1990),Comedy|Drama|Fantasy|Romance|Thriller
588,Aladdin (1992),Adventure|Animation|Children|Comedy|Musical
589,Terminator 2: Judgment Day (1991),Action|Sci-Fi
590,Dances with Wolves (1990),Adventure|Drama|Western
592,Batman (1989),Action|Crime|Thriller
593,"Silence of the Lambs, The (1991)",Crime|Horror|Thriller
594,Snow White and the Seven Dwarfs (1937),Animation|Children|Drama|Fantasy|Musical
595,Beauty and the Beast (1991),Animation|Children|Fantasy|Musical|Romance|IMAX
596,Pinocchio (1940),Animation|Children|Fantasy|Musical
597,Pretty Woman (1990),Comedy|Romance
601,"Wooden Man's Bride, The (Yan shen) (1994)",Drama
606,Candyman: Farewell to the Flesh (1995),Fantasy|Horror
608,Fargo (1996),Comedy|Crime|Drama|Thriller
609,Homeward Bound II: Lost in San Francisco (1996),Adventure|Children
610,Heavy Metal (1981),Action|Adventure|Animation|Horror|Sci-Fi
611,Hellraiser: Bloodline (1996),Action|Horror|Sci-Fi
612,"Pallbearer, The (1996)",Comedy
613,Jane Eyre (1996),Drama|Romance
616,"Aristocats, The (1970)",Animation|Children
627,"Last Supper, The (1995)",Drama|Thriller
628,Primal Fear (1996),Crime|Drama|Mystery|Thriller
631,All Dogs Go to Heaven 2 (1996),Adventure|Animation|Children|Fantasy|Musical|Romance
637,Sgt. Bilko (1996),Comedy
640,Diabolique (1996),Drama|Thriller
647,Courage Under Fire (1996),Action|Crime|Drama|War
648,Mission: Impossible (1996),Action|Adventure|Mystery|Thriller
653,Dragonheart (1996),Action|Adventure|Fantasy
656,Eddie (1996),Comedy
661,James and the Giant Peach (1996),Adventure|Animation|Children|Fantasy|Musical
662,Fear (1996),Thriller
663,Kids in the Hall: Brain Candy (1996),Comedy
671,Mystery Science Theater 3000: The Movie (1996),Comedy|Sci-Fi
673,Space Jam (1996),Adventure|Animation|Children|Comedy|Fantasy|Sci-Fi
674,Barbarella (1968),Adventure|Comedy|Sci-Fi
678,Some Folks Call It a Sling Blade (1993),Drama|Thriller
688,Operation Dumbo Drop (1995),Action|Adventure|Comedy|War
694,"Substitute, The (1996)",Action|Crime|Drama
695,True Crime (1996),Mystery|Thriller
705,Cosi (1996),Comedy
707,Mulholland Falls (1996),Crime|Drama|Thriller
708,"Truth About Cats & Dogs, The (1996)",Comedy|Romance
710,Celtic Pride (1996),Comedy
711,Flipper (1996),Adventure|Children
714,Dead Man (1995),Drama|Mystery|Western
718,"Visitors, The (Visiteurs, Les) (1993)",Comedy|Fantasy|Sci-Fi
719,Multiplicity (1996),Comedy
720,Wallace & Gromit: The Best of Aardman Animation (1996),Adventure|Animation|Comedy
722,"Haunted World of Edward D. Wood Jr., The (1996)",Documentary
724,"Craft, The (1996)",Drama|Fantasy|Horror|Thriller
725,"Great White Hype, The (1996)",Comedy
728,Cold Comfort Farm (1995),Comedy
731,Heaven's Prisoners (1996),Crime|Thriller
733,"Rock, The (1996)",Action|Adventure|Thriller
735,Cemetery Man (Dellamorte Dellamore) (1994),Horror
736,Twister (1996),Action|Adventure|Romance|Thriller
741,Ghost in the Shell (Kôkaku kidôtai) (1995),Animation|Sci-Fi
742,Thinner (1996),Horror|Thriller
743,Spy Hard (1996),Comedy
745,Wallace & Gromit: A Close Shave (1995),Animation|Children|Comedy
747,"Stupids, The (1996)",Comedy
748,"Arrival, The (1996)",Action|Sci-Fi|Thriller
750,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),Comedy|War
760,Stalingrad (1993),Drama|War
761,"Phantom, The (1996)",Action|Adventure
762,Striptease (1996),Comedy|Crime
766,I Shot Andy Warhol (1996),Drama
778,Trainspotting (1996),Comedy|Crime|Drama
780,Independence Day (a.k.a. ID4) (1996),Action|Adventure|Sci-Fi|Thriller
783,"Hunchback of Notre Dame, The (1996)",Animation|Children|Drama|Musical|Romance
784,"Cable Guy, The (1996)",Comedy|Thriller
785,Kingpin (1996),Comedy
786,Eraser (1996),Action|Drama|Thriller
788,"Nutty Professor, The (1996)",Comedy|Fantasy|Romance|Sci-Fi
798,Daylight (1996),Action|Adventure|Drama|Thriller
799,"Frighteners, The (1996)",Comedy|Horror|Thriller
800,Lone Star (1996),Drama|Mystery|Western
802,Phenomenon (1996),Drama|Romance
805,"Time to Kill, A (1996)",Drama|Thriller
806,American Buffalo (1996),Crime|Drama
818,"Very Brady Sequel, A (1996)",Comedy
828,"Adventures of Pinocchio, The (1996)",Adventure|Children
829,Joe's Apartment (1996),Comedy|Fantasy|Musical
830,"First Wives Club, The (1996)",Comedy
832,Ransom (1996),Crime|Thriller
833,High School High (1996),Comedy
836,Chain Reaction (1996),Action|Adventure|Thriller
837,Matilda (1996),Children|Comedy|Fantasy
838,Emma (1996),Comedy|Drama|Romance
839,"Crow: City of Angels, The (1996)",Action|Thriller
842,Tales from the Crypt Presents: Bordello of Blood (1996),Comedy|Horror
848,"Spitfire Grill, The (1996)",Drama
849,Escape from L.A. (1996),Action|Adventure|Sci-Fi|Thriller
850,Cyclo (Xich lo) (1995),Crime|Drama
852,Tin Cup (1996),Comedy|Drama|Romance
858,"Godfather, The (1972)",Crime|Drama
861,Supercop (Police Story 3: Supercop) (Jing cha gu shi III: Chao ji jing cha) (1992),Action|Comedy|Crime|Thriller
862,Manny & Lo (1996),Drama
866,Bound (1996),Crime|Drama|Romance|Thriller
880,"Island of Dr. Moreau, The (1996)",Sci-Fi|Thriller
881,First Kid (1996),Children|Comedy
885,Bogus (1996),Children|Drama|Fantasy
886,Bulletproof (1996),Action|Comedy|Crime
891,Halloween: The Curse of Michael Myers (Halloween 6: The Curse of Michael Myers) (1995),Horror|Thriller
897,For Whom the Bell Tolls (1943),Adventure|Drama|Romance|War
898,"Philadelphia Story, The (1940)",Comedy|Drama|Romance
899,Singin' in the Rain (1952),Comedy|Musical|Romance
902,Breakfast at Tiffany's (1961),Drama|Romance
903,Vertigo (1958),Drama|Mystery|Romance|Thriller
904,Rear Window (1954),Mystery|Thriller
905,It Happened One Night (1934),Comedy|Romance
908,North by Northwest (1959),Action|Adventure|Mystery|Romance|Thriller
909,"Apartment, The (1960)",Comedy|Drama|Romance
910,Some Like It Hot (1959),Comedy|Crime
911,Charade (1963),Comedy|Crime|Mystery|Romance|Thriller
912,Casablanca (1942),Drama|Romance
913,"Maltese Falcon, The (1941)",Film-Noir|Mystery
914,My Fair Lady (1964),Comedy|Drama|Musical|Romance
915,Sabrina (1954),Comedy|Romance
916,Roman Holiday (1953),Comedy|Drama|Romance
919,"Wizard of Oz, The (1939)",Adventure|Children|Fantasy|Musical
920,Gone with the Wind (1939),Drama|Romance|War
921,My Favorite Year (1982),Comedy
922,Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance
923,Citizen Kane (1941),Drama|Mystery
924,2001: A Space Odyssey (1968),Adventure|Drama|Sci-Fi
926,All About Eve (1950),Drama
927,"Women, The (1939)",Comedy
928,Rebecca (1940),Drama|Mystery|Romance|Thriller
930,Notorious (1946),Film-Noir|Romance|Thriller
932,"Affair to Remember, An (1957)",Drama|Romance
934,Father of the Bride (1950),Comedy
940,"Adventures of Robin Hood, The (1938)",Action|Adventure|Romance
949,East of Eden (1955),Drama
950,"Thin Man, The (1934)",Comedy|Crime
951,His Girl Friday (1940),Comedy|Romance
952,Around the World in 80 Days (1956),Adventure|Comedy
953,It's a Wonderful Life (1946),Drama|Fantasy|Romance
954,Mr. Smith Goes to Washington (1939),Drama
955,Bringing Up Baby (1938),Comedy|Romance
965,"39 Steps, The (1935)",Drama|Mystery|Thriller
968,Night of the Living Dead (1968),Horror|Sci-Fi|Thriller
969,"African Queen, The (1951)",Adventure|Comedy|Romance|War
976,"Farewell to Arms, A (1932)",Romance|War
986,Fly Away Home (1996),Adventure|Children
990,Maximum Risk (1996),Action|Adventure|Thriller
991,Michael Collins (1996),Drama
994,Big Night (1996),Comedy|Drama
999,2 Days in the Valley (1996),Crime|Film-Noir
1003,Extreme Measures (1996),Drama|Thriller
1005,D3: The Mighty Ducks (1996),Children|Comedy
1009,Escape to Witch Mountain (1975),Adventure|Children|Fantasy
1010,"Love Bug, The (1969)",Children|Comedy
1013,"Parent Trap, The (1961)",Children|Comedy|Romance
1015,Homeward Bound: The Incredible Journey (1993),Adventure|Children|Drama
1017,Swiss Family Robinson (1960),Adventure|Children
1019,"20,000 Leagues Under the Sea (1954)",Adventure|Drama|Sci-Fi
1020,Cool Runnings (1993),Comedy
1022,Cinderella (1950),Animation|Children|Fantasy|Musical|Romance
